����,���������ڵ�,first,second,third,x,y,�浵(��),�浵(��),�浵(��),����(��),����(��),����(��),�浵(��/100),����(��/100),��ġ������Ʈ
kor,4672038000,���󳲵�,���,�Ը�,64,77,127,12,22.47,35,17,38.69,127.20624166666667,35.29408055555555,
kor,4672039000,���󳲵�,���,���,64,76,127,10,28.35,35,15,9.3,127.17454166666667,35.252583333333334,
kor,4672040000,���󳲵�,���,�����,63,76,127,7,25.03,35,14,5.6,127.12361944444444,35.23488888888889,
kor,4673000000,���󳲵�,���ʱ�,,69,75,127,27,53.76,35,11,58.05,127.46493333333333,35.19945833333333,
kor,4673025000,���󳲵�,���ʱ�,������,69,76,127,27,54.79,35,12,20.46,127.46521944444444,35.20568333333333,
kor,4673031000,���󳲵�,���ʱ�,��ô��,70,75,127,29,28.32,35,11,19.41,127.4912,35.188725,
kor,4673032000,���󳲵�,���ʱ�,������,71,75,127,32,45.32,35,10,30.5,127.54592222222222,35.17513888888889,
kor,4673033000,���󳲵�,���ʱ�,������,70,75,127,31,42.11,35,11,41.16,127.52836388888889,35.194766666666666,
kor,4673034000,���󳲵�,���ʱ�,�����,70,76,127,29,22.23,35,13,12.42,127.48950833333333,35.22011666666667,
kor,4673035000,���󳲵�,���ʱ�,���Ǹ�,69,77,127,26,31.47,35,15,25.77,127.442075,35.25715833333334,
kor,4673036000,���󳲵�,���ʱ�,����,69,76,127,25,56.2,35,14,51.33,127.43227777777778,35.247591666666665,
kor,4673037000,���󳲵�,���ʱ�,�굿��,69,78,127,26,29.52,35,18,45.91,127.44153333333334,35.312752777777774,
kor,4677000000,���󳲵�,���ﱺ,,66,62,127,17,13.4,34,36,29.05,127.28705555555555,34.608069444444446,
kor,4677025000,���󳲵�,���ﱺ,������,66,62,127,16,56.79,34,36,10.69,127.28244166666667,34.60296944444445,
kor,4677025300,���󳲵�,���ﱺ,������,64,61,127,8,26.0,34,31,35.05,127.14055555555557,34.526402777777776,
kor,4677031000,���󳲵�,���ﱺ,ǳ���,65,62,127,14,38.67,34,34,20.75,127.244075,34.572430555555556,
kor,4677032000,���󳲵�,���ﱺ,������,64,61,127,10,47.59,34,33,49.0,127.17988611111112,34.56361111111111,
kor,4677033000,���󳲵�,���ﱺ,�ݻ��,63,59,127,7,37.91,34,27,21.5,127.12719722222222,34.45597222222222,
kor,4677034000,���󳲵�,���ﱺ,��ȭ��,67,60,127,19,10.23,34,30,25.08,127.31950833333333,34.50696666666666,
kor,4677035000,���󳲵�,���ﱺ,���θ�,67,62,127,20,33.64,34,34,6.16,127.34267777777778,34.56837777777778,
kor,4677036000,���󳲵�,���ﱺ,������,69,59,127,27,40.15,34,27,38.13,127.46115277777778,34.46059166666667,
kor,4677037000,���󳲵�,���ﱺ,���ϸ�,68,63,127,22,53.71,34,38,58.97,127.3815861111111,34.64971388888889,
kor,4677038000,���󳲵�,���ﱺ,������,67,64,127,21,43.11,34,40,41.17,127.361975,34.678102777777774,
kor,4677039000,���󳲵�,���ﱺ,�����,67,65,127,20,30.84,34,43,32.99,127.3419,34.72583055555556,
kor,4677040000,���󳲵�,���ﱺ,������,67,66,127,20,9.84,34,46,34.63,127.33606666666667,34.77628611111111,
kor,4677041000,���󳲵�,���ﱺ,�뼭��,66,66,127,17,10.52,34,46,5.52,127.28625555555556,34.7682,
kor,4677042000,���󳲵�,���ﱺ,�ο���,66,63,127,16,32.79,34,38,36.44,127.275775,34.643455555555555,
kor,4677044000,���󳲵�,���ﱺ,������,69,62,127,27,29.0,34,35,55.86,127.45805555555556,34.598850000000006,
kor,4677045000,���󳲵�,���ﱺ,���ϸ�,69,60,127,28,9.71,34,29,56.14,127.46936388888889,34.49892777777778,
kor,4678000000,���󳲵�,������,,62,66,127,4,55.52,34,46,6.0,127.08208888888889,34.76833333333333,
kor,4678025000,���󳲵�,������,������,62,66,127,4,56.0,34,45,55.86,127.08222222222221,34.76551666666667,
kor,4678025300,���󳲵�,������,������,67,68,127,20,37.84,34,50,39.17,127.34384444444444,34.84421388888889,
kor,4678031000,���󳲵�,������,�뵿��,62,66,127,4,22.23,34,47,39.02,127.07284166666666,34.79417222222222,
kor,4678032000,���󳲵�,������,�̷¸�,63,66,127,5,22.71,34,47,52.22,127.08964166666667,34.79783888888889,
kor,4678033000,���󳲵�,������,����,64,67,127,9,14.15,34,49,34.91,127.15393055555556,34.82636388888889,
kor,4678034000,���󳲵�,������,�����,64,68,127,11,20.79,34,52,3.13,127.18910833333334,34.867536111111114,
kor,4678035000,���󳲵�,������,������,63,69,127,8,0.0,34,53,23.77,127.13333333333334,34.88993611111111,
kor,4678036000,���󳲵�,������,������,64,69,127,10,28.35,34,55,34.38,127.17454166666667,34.92621666666666,
kor,4678037000,���󳲵�,������,������,65,67,127,14,59.08,34,48,19.44,127.24974444444445,34.8054,
kor,4678038000,���󳲵�,������,�淮��,64,66,127,10,14.79,34,45,32.52,127.170775,34.759033333333335,
kor,4678039000,���󳲵�,������,ȸõ��,63,64,127,5,14.79,34,39,56.35,127.08744166666666,34.66565277777778,
kor,4678040000,���󳲵�,������,��ġ��,61,65,127,1,20.47,34,42,46.07,127.02235277777778,34.71279722222223,
kor,4679000000,���󳲵�,ȭ����,,61,72,126,59,18.84,35,3,41.33,126.98856666666667,35.061480555555555,
kor,4679025000,���󳲵�,ȭ����,ȭ����,61,72,126,59,12.08,35,3,24.91,126.98668888888889,35.05691944444444,
kor,4679031000,���󳲵�,ȭ����,��õ��,61,70,127,0,2.84,34,58,29.39,127.00078888888889,34.974830555555556,
kor,4679032000,���󳲵�,ȭ����,����,60,70,126,57,43.59,34,56,51.14,126.96210833333333,34.947538888888886,
kor,4679033000,���󳲵�,ȭ����,ûǳ��,60,68,126,58,20.44,34,52,23.63,126.97234444444445,34.87323055555556,
kor,4679034000,���󳲵�,ȭ����,�̾��,61,68,126,59,26.44,34,53,5.16,126.99067777777778,34.884766666666664,
kor,4679035000,���󳲵�,ȭ����,���ָ�,60,71,126,57,35.88,34,59,12.64,126.95996666666667,34.98684444444444,
kor,4679036000,���󳲵�,ȭ����,�����,59,71,126,55,10.47,34,59,35.16,126.91957500000001,34.9931,
kor,4679037000,���󳲵�,ȭ����,���ϸ�,59,69,126,53,56.0,34,56,4.97,126.89888888888889,34.934713888888886,
kor,4679038000,���󳲵�,ȭ����,�̼���,62,73,127,4,23.4,35,6,26.57,127.07316666666667,35.10738055555556,
kor,4679039500,���󳲵�,ȭ����,��Ƹ�,63,75,127,8,3.79,35,9,54.25,127.13438611111111,35.16506944444444,20200106
kor,4679040000,���󳲵�,ȭ����,������,63,72,127,7,52.44,35,4,5.11,127.13123333333333,35.068086111111114,
kor,4679041500,���󳲵�,ȭ����,�����,63,71,127,5,52.64,35,0,15.11,127.09795555555556,35.004197222222224,20200106
kor,4679042000,���󳲵�,ȭ����,����,62,71,127,2,26.4,35,1,36.69,127.04066666666667,35.02685833333333,
kor,4680000000,���󳲵�,���ﱺ,,59,64,126,54,32.79,34,40,42.69,126.90910833333334,34.678525,
kor,4680025000,���󳲵�,���ﱺ,������,59,64,126,54,16.96,34,40,35.97,126.90471111111111,34.67665833333333,
kor,4680025300,���󳲵�,���ﱺ,������,60,61,126,56,27.52,34,33,30.3,126.94097777777777,34.558416666666666,
kor,4680025600,���󳲵�,���ﱺ,�����,59,60,126,53,20.28,34,29,39.71,126.88896666666668,34.49436388888889,
kor,4680031000,���󳲵�,���ﱺ,����,59,62,126,54,58.08,34,36,42.36,126.91613333333333,34.61176666666667,
kor,4680032000,���󳲵�,���ﱺ,�Ⱦ��,61,63,126,58,33.88,34,38,48.86,126.97607777777777,34.646905555555556,
kor,4680033000,���󳲵�,���ﱺ,�嵿��,61,65,126,59,50.55,34,44,48.5,126.997375,34.746805555555554,
kor,4680034000,���󳲵�,���ﱺ,�����,61,66,126,58,37.11,34,46,14.13,126.976975,34.77059166666667,
kor,4680035000,���󳲵�,���ﱺ,��ġ��,58,66,126,50,28.15,34,47,57.1,126.84115277777778,34.799194444444446,
kor,4680036000,���󳲵�,���ﱺ,�λ��,59,65,126,54,19.67,34,43,13.02,126.90546388888889,34.720283333333334,
kor,4680037000,���󳲵�,���ﱺ,ȸ����,60,59,126,56,29.88,34,28,42.3,126.94163333333334,34.47841666666667,
kor,4681000000,���󳲵�,������,,57,63,126,46,9.11,34,38,20.08,126.76919722222222,34.63891111111111,
kor,4681025000,���󳲵�,������,������,57,63,126,46,32.08,34,37,57.97,126.77557777777778,34.63276944444444,
kor,4681031000,���󳲵�,������,������,58,63,126,49,1.59,34,38,30.32,126.81710833333332,34.641755555555555,
kor,4681032000,���󳲵�,������,ĥ����,57,61,126,48,4.52,34,34,10.58,126.80125555555556,34.56960555555556,
kor,4681033000,���󳲵�,������,�뱸��,57,60,126,48,10.32,34,29,32.14,126.80286666666666,34.49226111111111,
kor,4681034000,���󳲵�,������,���ϸ�,56,61,126,43,47.79,34,32,35.55,126.72994166666666,34.54320833333333,
kor,4681035000,���󳲵�,������,������,56,60,126,43,19.4,34,30,37.36,126.72205555555556,34.51037777777778,
kor,4681036000,���󳲵�,������,������,56,64,126,42,40.11,34,41,22.5,126.71114166666666,34.68958333333333,
kor,4681037000,���󳲵�,������,��õ��,57,64,126,46,24.47,34,42,4.02,126.77346388888888,34.70111666666667,
kor,4681038000,���󳲵�,������,������,58,65,126,48,53.11,34,42,49.61,126.81475277777777,34.71378055555556,
kor,4681039000,���󳲵�,������,��õ��,57,65,126,47,47.23,34,44,31.0,126.79645277777777,34.74194444444444,
kor,4681040000,���󳲵�,������,������,58,59,126,49,15.59,34,26,50.41,126.82099722222222,34.447336111111106,
kor,4682000000,���󳲵�,�س���,,54,61,126,36,4.64,34,34,13.57,126.60128888888889,34.570436111111114,
kor,4682025000,���󳲵�,�س���,�س���,54,61,126,36,4.55,34,33,43.38,126.60126388888888,34.56205,
kor,4682031000,���󳲵�,�س���,����,54,60,126,36,43.28,34,31,3.77,126.61202222222222,34.517713888888885,
kor,4682032000,���󳲵�,�س���,ȭ���,52,60,126,31,2.15,34,29,17.52,126.51726388888889,34.4882,
kor,4682033000,���󳲵�,�س���,�����,53,59,126,33,20.15,34,27,24.28,126.55559722222222,34.456744444444446,
kor,4682034000,���󳲵�,�س���,������,52,57,126,31,17.2,34,21,59.19,126.52144444444444,34.36644166666667,
kor,4682035000,���󳲵�,�س���,�����,54,58,126,37,38.84,34,24,17.99,126.62745555555554,34.40499722222222,
kor,4682036000,���󳲵�,�س���,���ϸ�,55,59,126,40,41.15,34,27,39.77,126.67809722222222,34.46104722222223,
kor,4682037000,���󳲵�,�س���,��õ��,55,61,126,38,59.52,34,33,51.67,126.64986666666667,34.56435277777778,
kor,4682038000,���󳲵�,�س���,����,55,63,126,39,41.76,34,38,31.16,126.6616,34.64198888888889,
kor,4682039000,���󳲵�,�س���,�����,53,62,126,34,12.47,34,37,6.66,126.57013055555555,34.618516666666665,
kor,4682040000,���󳲵�,�س���,Ȳ���,51,61,126,26,18.35,34,34,25.67,126.43843055555556,34.573797222222225,
kor,4682041000,���󳲵�,�س���,���̸�,51,63,126,26,59.67,34,38,29.8,126.44990833333334,34.64161111111111,
kor,4682042000,���󳲵�,�س���,������,49,62,126,18,38.2,34,35,19.85,126.31061111111111,34.58884722222223,
kor,4682043000,���󳲵�,�س���,ȭ����,49,64,126,19,47.03,34,40,3.91,126.32973055555556,34.66775277777778,
kor,4683000000,���󳲵�,���ϱ�,,56,66,126,41,55.03,34,47,49.16,126.69861944444445,34.79698888888889,
kor,4683025000,���󳲵�,���ϱ�,������,56,66,126,42,12.23,34,47,48.0,126.70339722222222,34.79666666666667,
kor,4683025300,���󳲵�,���ϱ�,��ȣ��,51,65,126,28,16.28,34,44,34.47,126.47118888888889,34.74290833333333,
kor,4683031000,���󳲵�,���ϱ�,������,56,67,126,41,56.67,34,48,56.77,126.69907500000001,34.81576944444444,
kor,4683032000,���󳲵�,���ϱ�,������,56,68,126,45,3.76,34,51,35.85,126.75104444444445,34.85995833333333,
kor,4683033000,���󳲵�,���ϱ�,�źϸ�,55,68,126,41,40.55,34,53,13.99,126.69459722222223,34.88721944444445,
kor,4683034000,���󳲵�,���ϱ�,������,54,68,126,36,32.84,34,51,55.85,126.60912222222221,34.86551388888889,
kor,4683035000,���󳲵�,���ϱ�,������,55,67,126,38,44.71,34,50,31.58,126.64575277777779,34.842105555555555,
kor,4683036000,���󳲵�,���ϱ�,������,55,66,126,39,9.35,34,46,35.44,126.65259722222223,34.77651111111111,
kor,4683037000,���󳲵�,���ϱ�,��ȣ��,54,65,126,35,13.03,34,45,6.8,126.58695277777777,34.75188888888889,
kor,4683038000,���󳲵�,���ϱ�,�л��,53,65,126,34,19.76,34,43,23.16,126.57215555555555,34.7231,
kor,4683039000,���󳲵�,���ϱ�,�̾ϸ�,53,64,126,34,25.71,34,41,46.19,126.57380833333333,34.69616388888888,
kor,4684000000,���󳲵�,���ȱ�,,52,71,126,29,1.32,34,59,14.53,126.4837,34.98736944444445,
kor,4684025000,���󳲵�,���ȱ�,������,52,71,126,28,42.0,34,59,14.89,126.47833333333334,34.98746944444444,
kor,4684025300,���󳲵�,���ȱ�,�Ϸ���,52,67,126,29,32.52,34,50,53.91,126.49236666666667,34.848308333333335,
kor,4684025600,���󳲵�,���ȱ�,������,51,67,126,26,36.91,34,49,12.13,126.44358611111112,34.820036111111115,20140319
kor,4684032000,���󳲵�,���ȱ�,��ź��,52,69,126,30,14.79,34,55,39.58,126.50410833333333,34.92766111111111,
kor,4684033000,���󳲵�,���ȱ�,û���,51,69,126,25,51.03,34,54,28.58,126.43084166666667,34.907938888888886,
kor,4684034000,���󳲵�,���ȱ�,�����,50,71,126,24,50.23,35,1,5.99,126.41395277777778,35.01833055555556,
kor,4684035000,���󳲵�,���ȱ�,�����,50,71,126,23,47.79,35,0,35.32,126.39660833333333,35.00981111111111,
kor,4684036000,���󳲵�,���ȱ�,������,48,73,126,17,47.55,35,6,26.61,126.29654166666667,35.107391666666665,
kor,4684037000,���󳲵�,���ȱ�,���,49,70,126,20,43.03,34,57,32.91,126.34528611111111,34.95914166666667,
kor,4686000000,���󳲵�,����,,52,72,126,31,7.03,35,3,45.88,126.51861944444444,35.06274444444444,
kor,4686025000,���󳲵�,����,������,52,72,126,31,20.0,35,3,44.33,126.52222222222223,35.06231388888889,
kor,4686031000,���󳲵�,����,�պҸ�,51,74,126,26,1.67,35,8,24.63,126.43379722222222,35.140175,
kor,4686032000,���󳲵�,����,�ű���,52,74,126,29,59.11,35,9,9.19,126.49975277777777,35.15255277777778,
kor,4686033000,���󳲵�,����,�б���,53,71,126,32,22.52,35,0,49.83,126.53958888888889,35.013841666666664,
kor,4686034000,���󳲵�,����,���ٸ�,52,71,126,31,4.47,35,0,25.88,126.51790833333334,35.00718888888889,
kor,4686035000,���󳲵�,����,�뵿��,53,72,126,32,0.32,35,3,56.36,126.53342222222221,35.06565555555555,
kor,4686036000,���󳲵�,����,�����,54,73,126,36,39.55,35,6,38.88,126.6109861111111,35.110800000000005,
kor,4686037000,���󳲵�,����,�غ���,54,75,126,36,11.59,35,10,38.69,126.60321944444443,35.177413888888886,
kor,4686038000,���󳲵�,����,���߸�,54,75,126,38,3.52,35,10,36.97,126.63431111111112,35.17693611111111,
kor,4687000000,���󳲵�,������,,52,77,126,30,50.71,35,16,27.0,126.51408611111111,35.274166666666666,
kor,4687025000,���󳲵�,������,������,52,77,126,30,50.15,35,16,29.64,126.51393055555556,35.2749,
kor,4687025300,���󳲵�,������,�����,51,77,126,25,22.03,35,16,48.61,126.42278611111112,35.28016944444445,
kor,4687025600,���󳲵�,������,ȫ����,51,79,126,26,50.71,35,23,33.53,126.44741944444445,35.39264722222222,
kor,4687031000,���󳲵�,������,�븶��,53,77,126,34,46.32,35,17,53.97,126.57953333333333,35.298325,
kor,4687032000,���󳲵�,������,������,53,76,126,32,42.76,35,15,14.52,126.54521111111112,35.25403333333333,
kor,4687033000,���󳲵�,������,�Ұ���,52,75,126,30,34.71,35,12,21.32,126.50964166666667,35.20592222222223,
kor,4687034000,���󳲵�,������,������,52,76,126,28,37.96,35,15,17.13,126.47721111111112,35.254758333333335,
kor,4687035000,���󳲵�,������,������,51,76,126,27,16.96,35,14,11.96,126.45471111111111,35.23665555555556,
kor,4687036000,���󳲵�,������,�����,50,75,126,22,26.28,35,12,53.22,126.37396666666666,35.21478333333334,
kor,4687037000,���󳲵�,������,������,51,79,126,26,52.88,35,21,32.38,126.44802222222222,35.35899444444445,
kor,4687038000,���󳲵�,������,������,45,75,126,8,22.64,35,11,56.89,126.13962222222223,35.19913611111111,
kor,4688000000,���󳲵�,�强��,,57,77,126,47,13.11,35,17,55.72,126.786975,35.29881111111111,
kor,4688025000,���󳲵�,�强��,�强��,57,77,126,47,14.23,35,18,0.02,126.78728611111111,35.30000555555555,
kor,4688031000,���󳲵�,�强��,������,58,77,126,50,7.67,35,16,12.38,126.83546388888888,35.27010555555555,
kor,4688032000,���󳲵�,�强��,����,58,76,126,48,51.44,35,14,28.52,126.81428888888888,35.241255555555554,
kor,4688033000,���󳲵�,�强��,��ȭ��,56,77,126,44,27.32,35,16,52.44,126.74092222222222,35.28123333333333,
kor,4688034000,���󳲵�,�强��,�Ｍ��,55,76,126,38,54.52,35,13,44.8,126.64847777777779,35.229111111111116,
kor,4688035000,���󳲵�,�强��,����,55,76,126,39,59.67,35,15,23.36,126.66657500000001,35.25648888888889,
kor,4688036000,���󳲵�,�强��,Ȳ���,57,77,126,46,30.2,35,17,8.88,126.77505555555555,35.285799999999995,
kor,4688037000,���󳲵�,�强��,�����,57,78,126,46,9.2,35,19,51.75,126.76922222222223,35.33104166666667,
kor,4688038000,���󳲵�,�强��,���ϸ�,57,79,126,48,33.84,35,22,18.25,126.8094,35.37173611111111,
kor,4688039000,���󳲵�,�强��,���̸�,57,80,126,48,38.71,35,25,32.41,126.81075277777778,35.425669444444445,
kor,4688040000,���󳲵�,�强��,���ϸ�,59,80,126,52,54.35,35,24,15.38,126.88176388888888,35.40427222222222,
kor,4689000000,���󳲵�,�ϵ���,,57,56,126,45,25.55,34,18,28.27,126.75709722222223,34.307852777777775,
kor,4689025000,���󳲵�,�ϵ���,�ϵ���,57,56,126,44,51.28,34,18,48.91,126.74757777777778,34.31358611111111,
kor,4689025300,���󳲵�,�ϵ���,������,62,57,127,1,53.59,34,20,44.49,127.03155277777778,34.34569166666667,
kor,4689025600,���󳲵�,�ϵ���,��ȭ��,53,53,126,34,40.32,34,10,28.88,126.57786666666667,34.17468888888889,
kor,4689031000,���󳲵�,�ϵ���,���ܸ�,55,57,126,38,58.11,34,23,10.52,126.64947500000001,34.38625555555556,
kor,4689032000,���󳲵�,�ϵ���,������,58,56,126,49,45.35,34,19,53.77,126.82926388888889,34.33160277777778,
kor,4689033000,���󳲵�,�ϵ���,���ݸ�,58,58,126,48,23.03,34,23,30.41,126.80639722222222,34.391780555555556,
kor,4689034000,���󳲵�,�ϵ���,����,59,58,126,54,0.88,34,23,25.78,126.90024444444445,34.39049444444444,
kor,4689035000,���󳲵�,�ϵ���,û���,59,53,126,51,39.59,34,10,36.19,126.86099722222221,34.176719444444444,
kor,4689036000,���󳲵�,�ϵ���,�Ҿȸ�,55,53,126,39,10.88,34,10,17.94,126.65302222222223,34.17165,
kor,4689037000,���󳲵�,�ϵ���,�ݴ��,62,58,127,4,23.76,34,25,36.3,127.07326666666667,34.42675,
kor,4689038000,���󳲵�,�ϵ���,�����,53,53,126,34,10.59,34,9,57.3,126.56960833333333,34.16591666666667,
kor,4689039000,���󳲵�,�ϵ���,���ϸ�,61,56,126,59,58.91,34,19,47.82,126.99969722222222,34.329950000000004,
kor,4690000000,���󳲵�,������,,48,59,126,15,55.96,34,29,1.5,126.26554444444444,34.48375,
kor,4690025000,���󳲵�,������,������,48,59,126,15,53.88,34,28,39.92,126.26496666666667,34.47775555555556,
kor,4690031000,���󳲵�,������,������,48,60,126,17,38.32,34,30,33.77,126.29397777777777,34.50938055555556,
kor,4690032000,���󳲵�,������,������,49,60,126,20,42.08,34,29,14.42,126.34502222222221,34.48733888888889,
kor,4690033000,���󳲵�,������,�ǽŸ�,48,58,126,17,7.67,34,26,10.21,126.28546388888888,34.43616944444444,
kor,4690034000,���󳲵�,������,��ȸ��,46,58,126,11,31.79,34,24,10.41,126.1921638888889,34.40289166666666,
kor,4690035000,���󳲵�,������,�����,46,58,126,10,9.52,34,25,20.97,126.16931111111111,34.422491666666666,
kor,4690036000,���󳲵�,������,������,44,55,126,2,56.67,34,17,37.86,126.049075,34.29385,
kor,4691000000,���󳲵�,�žȱ�,,50,66,126,22,54.23,34,47,23.32,126.38173055555555,34.789811111111106,
kor,4691025000,���󳲵�,�žȱ�,������,47,72,126,12,34.52,35,3,29.58,126.20958888888889,35.05821666666667,
kor,4691025300,���󳲵�,�žȱ�,������,49,68,126,18,51.88,34,51,44.5,126.31441111111111,34.86236111111111,20140319
kor,4691031000,���󳲵�,�žȱ�,������,46,71,126,8,29.84,34,59,59.02,126.14162222222222,34.99972777777778,
kor,4691032000,���󳲵�,�žȱ�,���ڸ�,45,73,126,6,47.47,35,4,52.11,126.1131861111111,35.08114166666667,
kor,4691033000,���󳲵�,�žȱ�,������,44,68,126,2,57.88,34,52,52.88,126.04941111111111,34.88135555555556,
kor,4691034000,���󳲵�,�žȱ�,��ݸ�,42,65,125,55,43.08,34,45,7.92,125.92863333333334,34.7522,
kor,4691035000,���󳲵�,�žȱ�,���ʸ�,42,64,125,57,19.47,34,42,1.77,125.95540833333334,34.70049166666667,
kor,4691036000,���󳲵�,�žȱ�,����,33,64,125,25,52.55,34,40,47.19,125.43126388888889,34.679775,
kor,4691037000,���󳲵�,�žȱ�,���Ǹ�,44,62,126,2,18.79,34,36,13.36,126.03855277777778,34.60371111111111,
kor,4691038000,���󳲵�,�žȱ�,���Ǹ�,45,62,126,5,25.03,34,34,55.19,126.09028611111111,34.58199722222223,
kor,4691039000,���󳲵�,�žȱ�,����,46,63,126,9,3.35,34,38,22.8,126.15093055555556,34.63966666666666,
kor,4691040000,���󳲵�,�žȱ�,���¸�,45,65,126,7,36.0,34,45,10.61,126.12666666666667,34.752947222222225,
kor,4691041000,���󳲵�,�žȱ�,�ȱݸ�,46,66,126,8,40.28,34,46,54.94,126.14452222222224,34.781927777777774,
kor,4691042000,���󳲵�,�žȱ�,���¸�,45,67,126,6,50.55,34,49,26.8,126.11404166666667,34.824111111111115,
kor,4700000000,���ϵ�,,,89,91,128,36,9.96,35,53,22.58,128.60276666666667,35.889605555555555,
kor,4711100000,���ϵ�,���׽ó���,,102,94,129,21,42.0,36,0,20.47,129.36166666666665,36.00568611111111,
kor,4711125000,���ϵ�,���׽ó���,��������,105,94,129,32,54.71,35,58,55.47,129.54853055555554,35.982075,
kor,4711125300,���ϵ�,���׽ó���,������,102,94,129,20,47.11,35,59,19.05,129.34641944444445,35.988625,
kor,4711125600,���ϵ�,���׽ó���,��õ��,103,93,129,25,1.32,35,57,36.71,129.41703333333334,35.96019722222223,
kor,4711131000,���ϵ�,���׽ó���,��۸�,102,93,129,21,44.08,35,57,55.78,129.36224444444443,35.965494444444445,
kor,4711132000,���ϵ�,���׽ó���,���ظ�,104,94,129,26,33.15,35,59,7.83,129.44254166666667,35.985508333333335,
kor,4711133000,���ϵ�,���׽ó���,����,105,92,129,29,41.71,35,53,34.0,129.49491944444443,35.89277777777778,
kor,4711135000,���ϵ�,���׽ó���,ȣ�̰���,106,96,0,0,0.0,0,0,0.0,129.5555306,36.0808541,20150908
kor,4711152500,���ϵ�,���׽ó���,��뵿,102,94,0,0,0.0,0,0,0.0,129.3569633,36.0140192,20150908
kor,4711154500,���ϵ�,���׽ó���,�ص���,102,94,0,0,0.0,0,0,0.0,129.3714474,36.0232859,20150908
kor,4711155000,���ϵ�,���׽ó���,�۵���,102,94,129,22,40.2,36,1,44.0,129.37783333333334,36.028888888888886,
kor,4711156000,���ϵ�,���׽ó���,û����,103,94,129,24,28.79,35,59,39.78,129.40799722222224,35.99438333333333,
kor,4711157000,���ϵ�,���׽ó���,��ö��,103,94,129,23,57.91,35,59,21.52,129.39941944444445,35.989311111111114,
kor,4711158000,���ϵ�,���׽ó���,ȿ�,102,94,129,19,59.44,36,0,18.17,129.33317777777776,36.005047222222224,
kor,4711159000,���ϵ�,���׽ó���,���̵�,102,94,129,20,43.2,36,0,50.97,129.34533333333334,36.014158333333334,
kor,4711300000,���ϵ�,���׽úϱ�,,102,95,129,22,4.47,36,2,19.86,129.36790833333333,36.03885,
kor,4711325000,���ϵ�,���׽úϱ�,������,102,96,129,20,38.55,36,6,14.86,129.34404166666667,36.10412777777778,
kor,4711331000,���ϵ�,���׽úϱ�,�ű���,100,97,129,15,54.88,36,7,37.52,129.26524444444445,36.12708888888889,
kor,4711332000,���ϵ�,���׽úϱ�,û�ϸ�,102,98,129,20,23.4,36,11,46.22,129.33983333333333,36.196172222222216,
kor,4711333000,���ϵ�,���׽úϱ�,�۶��,102,99,129,21,33.23,36,13,33.24,129.35923055555554,36.2259,
kor,4711334000,���ϵ�,���׽úϱ�,����,100,95,129,12,45.2,36,4,10.05,129.21255555555555,36.06945833333334,
kor,4711335000,���ϵ�,���׽úϱ�,�����,97,97,129,5,52.88,36,9,26.0,129.09802222222223,36.157222222222224,
kor,4711336000,���ϵ�,���׽úϱ�,��ϸ�,99,96,129,10,6.96,36,7,32.19,129.1686,36.12560833333333,
kor,4711352000,���ϵ�,���׽úϱ�,�߾ӵ�,102,95,129,21,58.64,36,2,12.41,129.36628888888887,36.03678055555555,
kor,4711363000,���ϵ�,���׽úϱ�,���е�,102,94,129,21,9.67,36,1,20.32,129.3526861111111,36.02231111111111,
kor,4711365500,���ϵ�,���׽úϱ�,�׵���,102,95,0,0,0.0,0,0,0.0,129.3640625,36.0318403,20150908
kor,4711366500,���ϵ�,���׽úϱ�,���ﵿ,102,95,129,21,35.67,36,2,7.47,129.35990833333332,36.03540833333333,
kor,4711368000,���ϵ�,���׽úϱ�,��â��,102,95,129,21,50.2,36,3,6.08,129.36394444444443,36.05168888888888,
kor,4711369000,���ϵ�,���׽úϱ�,��ȣ��,102,95,129,22,56.47,36,3,28.33,129.38235277777778,36.05786944444444,
kor,4711370000,���ϵ�,���׽úϱ�,�差��,102,95,129,22,52.91,36,4,1.91,129.3813638888889,36.06719722222223,
kor,4711371000,���ϵ�,���׽úϱ�,ȯ����,103,95,129,24,0.88,36,4,1.08,129.40024444444444,36.06696666666667,
kor,4713000000,���ϵ�,���ֽ�,,100,91,129,13,37.28,35,51,11.41,129.22702222222222,35.85316944444445,
kor,4713025000,���ϵ�,���ֽ�,������,105,90,129,30,14.0,35,48,15.74,129.5038888888889,35.80437222222222,
kor,4713025300,���ϵ�,���ֽ�,�Ȱ���,100,93,129,13,46.0,35,59,13.91,129.22944444444445,35.98719722222222,
kor,4713025600,���ϵ�,���ֽ�,��õ��,98,90,129,6,16.91,35,50,49.24,129.10469722222223,35.847011111111115,
kor,4713025900,���ϵ�,���ֽ�,�ܵ���,102,88,129,19,38.52,35,42,46.63,129.32736666666668,35.71295277777778,
kor,4713031500,���ϵ�,���ֽ�,������ո�,104,89,129,26,43.47,35,47,17.13,129.44540833333335,35.788091666666666,20210401
kor,4713032000,���ϵ�,���ֽ�,�糲��,104,87,129,27,45.59,35,40,29.14,129.46266388888887,35.67476111111111,
kor,4713033000,���ϵ�,���ֽ�,������,100,88,129,12,8.91,35,44,58.11,129.202475,35.749475000000004,
kor,4713034000,���ϵ�,���ֽ�,�곻��,97,88,129,2,58.47,35,45,16.72,129.049575,35.754644444444445,
kor,4713035000,���ϵ�,���ֽ�,����,97,91,129,3,17.52,35,53,18.27,129.05486666666667,35.88840833333333,
